0
  (0, 1)	-1.545213064994125
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	0.034108785102956354
  (0, 7)	1.7699195111871373
  (0, 8)	-1.5247689691386748
  (0, 9)	-0.5588848730787642
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	2.2473617714539453
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.3708641617041687
  (0, 7)	-0.4153908871549795
  (0, 8)	0.057597758942370576
  (0, 9)	0.2215529786463084
  (0, 29)	12.788103948112138
  (0, 46)	7.576662169722024
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5628816754745176
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.1416825445285122
  (0, 6)	-0.24248657049729902
  (0, 7)	1.3328574315187138
  (0, 8)	-0.731572415876675
  (0, 9)	-0.23819433954271585
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.19604000496622312
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	1.0757175758916293
  (0, 6)	0.09596344268444823
  (0, 7)	0.8957953518502906
  (0, 8)	-0.2806180302657918
  (0, 9)	0.6432851502013177
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.46239727179246815
  (0, 1)	-0.2810214528447682
  (0, 2)	3.662773227089066
  (0, 3)	2.3616966652505162
  (0, 4)	5.785120797013431
  (0, 5)	0.8889105696190058
  (0, 6)	0.4110720756467646
  (0, 7)	1.7699195111871373
  (0, 8)	-2.088461951152279
  (0, 9)	3.6595379708565905
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	3.1358112750175158
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	3.0527583922768935
  (0, 6)	2.7802221679189953
  (0, 7)	1.3328574315187138
  (0, 8)	-0.6470184685746344
  (0, 9)	1.9023992414049036
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4648988389595947
  (0, 6)	0.6678272580605039
  (0, 7)	-0.4153908871549795
  (0, 8)	0.08980878648600508
  (0, 9)	0.7009633037149955
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.24892653321993308
  (0, 1)	1.4045673633543743
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2474987185394532
  (0, 6)	-0.4292176122527458
  (0, 7)	-0.8524529668234029
  (0, 8)	1.20511561518435
  (0, 9)	0.06320022990875679
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.41754692214303035
  (0, 7)	0.02167119251344385
  (0, 8)	0.2991804655196294
  (0, 9)	-0.8799948840949121
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	1.2630324536559905
  (0, 7)	0.4587332721818672
  (0, 8)	0.21060013977463451
  (0, 9)	0.585974039482727
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.48640399379035143
  (0, 7)	0.02167119251344385
  (0, 8)	0.4521828463518934
  (0, 9)	-0.8799424494098995
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.9480249920617909
  (0, 6)	-0.8341905590598709
  (0, 7)	-0.8524529668234029
  (0, 8)	1.1406935600970811
  (0, 9)	-0.24485354453929492
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.561772955254803
  (0, 2)	-0.7880484459561704
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.6042779638984771
  (0, 7)	-1.2895150464918261
  (0, 8)	0.22267927510349744
  (0, 9)	2.0113585168607417
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.709314174885916
  (0, 7)	-1.2895150464918261
  (0, 8)	1.241353021170939
  (0, 9)	0.9620356003919062
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7410216896531789
  (0, 6)	-0.07909690896128312
  (0, 7)	0.02167119251344385
  (0, 8)	0.3515233852780355
  (0, 9)	0.4832020568583559
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.39075855289201006
  (0, 6)	-0.2308158803875836
  (0, 7)	-0.4153908871549795
  (0, 8)	0.3877607912646243
  (0, 9)	0.31604028103871495
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.45839433752703435
  (0, 7)	0.8957953518502906
  (0, 8)	-0.7436515512055379
  (0, 9)	-0.03558671665466951
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	2.879457577528624
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.35962405184657287
  (0, 6)	0.45775483608562634
  (0, 7)	0.8957953518502906
  (0, 8)	-0.9006803104807561
  (0, 9)	0.4888650028396987
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.47590037269160745
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.31685543625238066
  (0, 9)	0.3260028711910777
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.3362731760624949
  (0, 6)	2.546808365724687
  (0, 7)	-1.2895150464918261
  (0, 8)	0.8548206906473248
  (0, 9)	-0.4632964423010963
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1358112750175158
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	3.255132649072236
  (0, 6)	-0.07909690896128312
  (0, 7)	0.8957953518502906
  (0, 8)	-0.7678098218632639
  (0, 9)	1.7951178758694626
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-2.1865581102115303
  (0, 5)	1.9941853567320276
  (0, 6)	3.1723573556054343
  (0, 7)	-1.2895150464918261
  (0, 8)	1.0279549636943603
  (0, 9)	0.02009891882853577
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	2.289501491858924
  (0, 2)	0.9348502661903727
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.32533497115304627
  (0, 6)	-0.24248657049729902
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.4175148973262385
  (0, 9)	0.32616017524611485
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.18530018895969338
  (0, 7)	-0.4153908871549795
  (0, 8)	0.27502219486190355
  (0, 9)	-0.30268900210801
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.44124266049098404
  (0, 1)	-0.2810214528447682
  (0, 2)	3.662773227089066
  (0, 3)	2.3616966652505162
  (0, 4)	2.886328467113445
  (0, 5)	0.6865363128236638
  (0, 6)	0.11930482290387907
  (0, 7)	1.3328574315187138
  (0, 8)	-1.1865531799305125
  (0, 9)	4.525391924466918
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	0.6765877112199943
  (0, 1)	0.7724715572796959
  (0, 2)	3.662773227089066
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	0.2973550497556984
  (0, 6)	-0.12577966940014482
  (0, 7)	1.3328574315187138
  (0, 8)	-1.5851646457829895
  (0, 9)	0.6434948889413676
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	1.8115548888126154
  (0, 7)	-0.8524529668234029
  (0, 8)	0.9957439361507258
  (0, 9)	-0.6155667675772056
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-1.9034006884364427
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-2.1865581102115303
  (0, 5)	0.6865363128236638
  (0, 6)	3.774564965266749
  (0, 7)	1.3328574315187138
  (0, 8)	-0.9087330673666648
  (0, 9)	-0.7189155317367136
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.23570490115650583
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7145162342210117
  (0, 6)	0.3293772448787567
  (0, 7)	-1.2895150464918261
  (0, 8)	1.1205616678823096
  (0, 9)	-0.40629993969258016
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.6743021045567696
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.2242487320644314
  (0, 9)	0.06320022990875679
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.3708641617041687
  (0, 7)	0.02167119251344385
  (0, 8)	1.6319117301375075
  (0, 9)	-0.8259347238470923
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.46768592461783903
  (0, 1)	-0.9131172589194466
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.9200450706644431
  (0, 6)	-0.020743458412706
  (0, 7)	1.7699195111871373
  (0, 8)	-1.9475387056488778
  (0, 9)	2.188692621572795
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	0.42273237560218546
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.017144540346763274
  (0, 6)	-0.20747450016815275
  (0, 7)	1.3328574315187138
  (0, 8)	-1.3274764254339135
  (0, 9)	0.8160050026322765
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5549486962364608
  (0, 1)	0.7724715572796959
  (0, 2)	3.662773227089066
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2195187971421053
  (0, 6)	-0.20747450016815275
  (0, 7)	1.3328574315187138
  (0, 8)	-1.9958552469643296
  (0, 9)	-0.5210270304997866
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	2.3948507928713703
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.024928165608122582
  (0, 6)	-0.3825348518138841
  (0, 7)	-0.4153908871549795
  (0, 8)	1.0722451265668578
  (0, 9)	-0.14847859348644063
  (0, 27)	7.501895079413505
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.4150425077433495
  (0, 6)	-0.9543986671899398
  (0, 7)	-1.2895150464918261
  (0, 8)	0.6414226331707461
  (0, 9)	-0.8702420326825993
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.17945434563511883
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.3825348518138841
  (0, 7)	0.4587332721818672
  (0, 8)	0.4038663050364416
  (0, 9)	-0.2516176189058989
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.3708641617041687
  (0, 7)	0.8957953518502906
  (0, 8)	-0.5946755488162283
  (0, 9)	-0.5014688929901485
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	0.7724715572796959
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-1.4618600277365341
  (0, 5)	0.08719716769899705
  (0, 6)	0.16598758334274075
  (0, 7)	-0.8524529668234029
  (0, 8)	0.6535017684996091
  (0, 9)	-0.1851304383101323
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5977618553006221
  (0, 6)	-0.2891693309361607
  (0, 7)	-0.4153908871549795
  (0, 8)	0.2307320319894061
  (0, 9)	-0.5646526884301319
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.40686641712607274
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.31251071115559154
  (0, 7)	0.8957953518502906
  (0, 8)	-0.24438062427920298
  (0, 9)	-0.35769298668605365
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6755981079142152
  (0, 6)	-0.4537260614831481
  (0, 7)	-1.2895150464918261
  (0, 8)	0.017333974512827432
  (0, 9)	-0.6669527588893913
  (0, 17)	8.17319703588309
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.9034006884364427
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2973550497556984
  (0, 6)	2.0146248967216636
  (0, 7)	-0.8524529668234029
  (0, 8)	0.45620922479484766
  (0, 9)	-0.8782121048044892
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4648988389595947
  (0, 6)	0.6678272580605039
  (0, 7)	-0.8524529668234029
  (0, 8)	0.017333974512827432
  (0, 9)	0.5931575913294306
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.04827904139220051
  (0, 6)	-0.4525589924721766
  (0, 7)	0.8957953518502906
  (0, 8)	-0.9449704733532537
  (0, 9)	-0.19844884830329054
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5628816754745176
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.7371619452615376
  (0, 5)	1.4648988389595947
  (0, 6)	0.07262206246501737
  (0, 7)	1.3328574315187138
  (0, 8)	-0.6913086314471318
  (0, 9)	-0.7502714733741495
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.0647793709821807
  (0, 6)	-0.9672364263106267
  (0, 7)	-0.8524529668234029
  (0, 8)	1.639964487023416
  (0, 9)	-0.40026995091615036
  (0, 34)	2.8690304915288056
  (0, 46)	7.576662169722024
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42802102842755635
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.8655596938349279
  (0, 6)	-0.16079173972929106
  (0, 7)	0.8957953518502906
  (0, 8)	-0.46583143864169024
  (0, 9)	-0.6090648666356638
  (0, 36)	9.20539845087439
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.43595400766561315
  (0, 1)	0.7724715572796959
  (0, 2)	2.6577489783369157
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2973550497556984
  (0, 6)	-0.16079173972929106
  (0, 7)	0.8957953518502906
  (0, 8)	-1.0295244206552943
  (0, 9)	-0.5609822604792615
  (0, 36)	9.20539845087439
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	2.383366619799993
  (0, 6)	-0.16662708478414878
  (0, 7)	0.4587332721818672
  (0, 8)	0.17033635534509137
  (0, 9)	0.0596871060129236
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.001577289824044657
  (0, 6)	-0.6042779638984771
  (0, 7)	-0.4153908871549795
  (0, 8)	1.6238589732515987
  (0, 9)	0.12098325279245932
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8312706131414014
  (0, 6)	-0.3708641617041687
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.45375230331282734
  (0, 9)	-0.24868127654520272
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.0803466215048991
  (0, 6)	-0.3708641617041687
  (0, 7)	-1.2895150464918261
  (0, 8)	0.18644186911690863
  (0, 9)	-0.6732973557758959
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.8643348865206656
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	1.2313900811188154
  (0, 6)	0.42274276575648007
  (0, 7)	1.7699195111871373
